# Service Impl,Client Impl, Num Reqs, Num Nums, Min Time/Succ Req (ms), Median Time/Succ Req (ms), Max Time/Succ Req (ms), Min Time/Fail Req (ms), Median Time/Fail Req (ms), Max Time/Fail Req (ms), Min Time/Req (ms),  Median Time/Req (ms), Max Time/Req (ms)

actix-rust,go-client,100,444,3.466,30.219,107.751,0.000,0.000,0.000,3.466,30.219,107.751
actix-rust,go-client,100,1333,6.211,59.754,159.634,0.000,0.000,0.000,6.211,59.754,159.634
actix-rust,go-client,100,2222,7.520,107.623,282.833,0.000,0.000,0.000,7.520,107.623,282.833
actix-rust,go-client,500,88,33.596,114.755,1223.105,0.000,0.000,0.000,33.596,114.755,1223.105
actix-rust,go-client,500,266,7.107,158.022,1222.094,0.000,0.000,0.000,7.107,158.022,1222.094
actix-rust,go-client,500,444,20.572,153.448,1234.599,0.000,0.000,0.000,20.572,153.448,1234.599
actix-rust,go-client,1000,44,13.295,239.072,1398.732,0.000,0.000,0.000,13.295,239.072,1398.732
actix-rust,go-client,1000,133,3.854,283.789,1345.155,0.000,0.000,0.000,3.854,283.789,1345.155
actix-rust,go-client,1000,222,4.923,295.114,1398.639,0.000,0.000,0.000,4.923,295.114,1398.639
actix-rust,go-client,1500,29,3.739,369.288,3618.731,0.000,0.000,0.000,3.739,369.288,3618.731
actix-rust,go-client,1500,88,32.125,405.861,3543.814,0.000,0.000,0.000,32.125,405.861,3543.814
actix-rust,go-client,1500,148,20.106,438.005,3622.595,0.000,0.000,0.000,20.106,438.005,3622.595
actix-rust,go-client,2500,17,79.611,553.581,3312.393,0.000,0.000,0.000,79.611,553.581,3312.393
actix-rust,go-client,2500,53,112.924,700.449,3536.369,0.000,0.000,0.000,112.924,700.449,3536.369
actix-rust,go-client,2500,88,89.303,632.337,4427.495,0.000,0.000,0.000,89.303,632.337,4427.495


actix-rust,httpoison_elixir,100,444,234.233,270.745,315.866,0.000,0.000,0.000,234.233,270.745,315.866
actix-rust,httpoison_elixir,100,1333,233.751,295.815,368.602,0.000,0.000,0.000,233.751,295.815,368.602
actix-rust,httpoison_elixir,100,2222,235.584,349.678,435.996,0.000,0.000,0.000,235.584,349.678,435.996
actix-rust,httpoison_elixir,500,88,313.403,408.226,522.389,0.000,0.000,0.000,313.403,408.226,522.389
actix-rust,httpoison_elixir,500,266,300.991,426.276,590.854,0.000,0.000,0.000,300.991,426.276,590.854
actix-rust,httpoison_elixir,500,444,299.570,444.870,625.508,0.000,0.000,0.000,299.570,444.870,625.508
actix-rust,httpoison_elixir,1000,44,401.914,616.534,977.905,0.000,0.000,0.000,401.914,616.534,977.905
actix-rust,httpoison_elixir,1000,133,405.795,603.365,832.456,0.000,0.000,0.000,405.795,603.365,832.456
actix-rust,httpoison_elixir,1000,222,405.620,643.007,911.396,0.000,0.000,0.000,405.620,643.007,911.396
actix-rust,httpoison_elixir,1500,29,510.603,836.920,1208.340,0.000,0.000,0.000,510.603,836.920,1208.340
actix-rust,httpoison_elixir,1500,88,505.648,848.649,2180.219,0.000,0.000,0.000,505.648,848.649,2180.219
actix-rust,httpoison_elixir,1500,148,502.896,846.263,1301.038,0.000,0.000,0.000,502.896,846.263,1301.038
actix-rust,httpoison_elixir,2500,17,674.994,1258.657,1867.499,0.000,0.000,0.000,674.994,1258.657,1867.499
actix-rust,httpoison_elixir,2500,53,706.106,1319.347,2177.246,0.000,0.000,0.000,706.106,1319.347,2177.246
actix-rust,httpoison_elixir,2500,88,659.085,1243.047,1845.000,0.000,0.000,0.000,659.085,1243.047,1845.000


actix-rust,vertx-kotlin,100,444,898.826,1172.102,1545.382,0.000,0.000,0.000,898.826,1172.102,1545.382
actix-rust,vertx-kotlin,100,1333,896.826,1144.542,1535.658,0.000,0.000,0.000,896.826,1144.542,1535.658
actix-rust,vertx-kotlin,100,2222,912.958,1109.256,1349.872,0.000,0.000,0.000,912.958,1109.256,1349.872
actix-rust,vertx-kotlin,500,88,908.353,1521.378,2003.187,0.000,0.000,0.000,908.353,1521.378,2003.187
actix-rust,vertx-kotlin,500,266,919.671,1559.079,2170.645,0.000,0.000,0.000,919.671,1559.079,2170.645
actix-rust,vertx-kotlin,500,444,925.461,1597.362,2282.629,0.000,0.000,0.000,925.461,1597.362,2282.629
actix-rust,vertx-kotlin,1000,44,938.628,2047.014,2927.193,0.000,0.000,0.000,938.628,2047.014,2927.193
actix-rust,vertx-kotlin,1000,133,938.292,2083.384,3021.932,0.000,0.000,0.000,938.292,2083.384,3021.932
actix-rust,vertx-kotlin,1000,222,937.499,2153.193,3145.380,0.000,0.000,0.000,937.499,2153.193,3145.380
actix-rust,vertx-kotlin,1500,29,962.241,2505.605,3520.858,0.000,0.000,0.000,962.241,2505.605,3520.858
actix-rust,vertx-kotlin,1500,88,963.996,2513.671,3612.259,0.000,0.000,0.000,963.996,2513.671,3612.259
actix-rust,vertx-kotlin,1500,148,983.372,2565.036,3766.055,0.000,0.000,0.000,983.372,2565.036,3766.055
actix-rust,vertx-kotlin,2500,17,1027.005,3129.216,4253.520,0.000,0.000,0.000,1027.005,3129.216,4253.520
actix-rust,vertx-kotlin,2500,53,1033.726,3189.535,4323.126,0.000,0.000,0.000,1033.726,3189.535,4323.126
actix-rust,vertx-kotlin,2500,88,1024.958,3211.619,4400.369,0.000,0.000,0.000,1024.958,3211.619,4400.369


go-server,go-client,100,444,5.506,49.380,127.072,0.000,0.000,0.000,5.506,49.380,127.072
go-server,go-client,100,1333,10.917,136.021,330.143,0.000,0.000,0.000,10.917,136.021,330.143
go-server,go-client,100,2222,16.021,236.626,776.496,0.000,0.000,0.000,16.021,236.626,776.496
go-server,go-client,500,88,16.424,121.697,3206.929,0.000,0.000,0.000,16.424,121.697,3206.929
go-server,go-client,500,266,15.579,176.534,1353.772,0.000,0.000,0.000,15.579,176.534,1353.772
go-server,go-client,500,444,18.056,225.956,7389.435,0.000,0.000,0.000,18.056,225.956,7389.435
go-server,go-client,1000,44,19.484,271.388,1466.209,0.000,0.000,0.000,19.484,271.388,1466.209
go-server,go-client,1000,133,4.906,292.464,3437.716,0.000,0.000,0.000,4.906,292.464,3437.716
go-server,go-client,1000,222,6.785,326.892,3555.451,0.000,0.000,0.000,6.785,326.892,3555.451
go-server,go-client,1500,29,24.635,381.721,3406.211,0.000,0.000,0.000,24.635,381.721,3406.211
go-server,go-client,1500,88,29.601,443.680,3309.180,0.000,0.000,0.000,29.601,443.680,3309.180
go-server,go-client,1500,148,14.288,471.065,3527.533,0.000,0.000,0.000,14.288,471.065,3527.533
go-server,go-client,2500,17,31.604,626.916,3593.191,0.000,0.000,0.000,31.604,626.916,3593.191
go-server,go-client,2500,53,4.390,732.260,5245.478,0.000,0.000,0.000,4.390,732.260,5245.478
go-server,go-client,2500,88,15.204,726.184,3628.208,0.000,0.000,0.000,15.204,726.184,3628.208


go-server,httpoison_elixir,100,444,245.555,286.299,344.054,0.000,0.000,0.000,245.555,286.299,344.054
go-server,httpoison_elixir,100,1333,241.334,349.806,436.142,0.000,0.000,0.000,241.334,349.806,436.142
go-server,httpoison_elixir,100,2222,243.304,421.891,1004.197,0.000,0.000,0.000,243.304,421.891,1004.197
go-server,httpoison_elixir,500,88,308.264,409.892,533.017,0.000,0.000,0.000,308.264,409.892,533.017
go-server,httpoison_elixir,500,266,304.117,494.864,955.226,0.000,0.000,0.000,304.117,494.864,955.226
go-server,httpoison_elixir,500,444,318.726,499.149,793.097,0.000,0.000,0.000,318.726,499.149,793.097
go-server,httpoison_elixir,1000,44,399.925,622.361,861.771,0.000,0.000,0.000,399.925,622.361,861.771
go-server,httpoison_elixir,1000,133,395.340,596.522,909.029,0.000,0.000,0.000,395.340,596.522,909.029
go-server,httpoison_elixir,1000,222,404.590,692.039,1245.349,0.000,0.000,0.000,404.590,692.039,1245.349
go-server,httpoison_elixir,1500,29,436.720,822.630,1352.264,0.000,0.000,0.000,436.720,822.630,1352.264
go-server,httpoison_elixir,1500,88,505.908,855.236,1248.782,0.000,0.000,0.000,505.908,855.236,1248.782
go-server,httpoison_elixir,1500,148,496.396,916.198,1624.150,0.000,0.000,0.000,496.396,916.198,1624.150
go-server,httpoison_elixir,2500,17,689.263,1251.959,1859.685,0.000,0.000,0.000,689.263,1251.959,1859.685
go-server,httpoison_elixir,2500,53,708.385,1456.894,4882.992,0.000,0.000,0.000,708.385,1456.894,4882.992
go-server,httpoison_elixir,2500,88,699.167,1293.619,1936.238,0.000,0.000,0.000,699.167,1293.619,1936.238


go-server,vertx-kotlin,100,444,889.864,1073.493,1329.633,0.000,0.000,0.000,889.864,1073.493,1329.633
go-server,vertx-kotlin,100,1333,901.641,1113.576,1304.272,0.000,0.000,0.000,901.641,1113.576,1304.272
go-server,vertx-kotlin,100,2222,903.808,1134.586,1399.310,0.000,0.000,0.000,903.808,1134.586,1399.310
go-server,vertx-kotlin,500,88,917.867,1565.096,2148.599,0.000,0.000,0.000,917.867,1565.096,2148.599
go-server,vertx-kotlin,500,266,902.528,1588.961,2210.228,0.000,0.000,0.000,902.528,1588.961,2210.228
go-server,vertx-kotlin,500,444,918.516,1654.080,2308.447,0.000,0.000,0.000,918.516,1654.080,2308.447
go-server,vertx-kotlin,1000,44,932.297,2026.776,2898.168,0.000,0.000,0.000,932.297,2026.776,2898.168
go-server,vertx-kotlin,1000,133,944.891,2125.235,3075.915,0.000,0.000,0.000,944.891,2125.235,3075.915
go-server,vertx-kotlin,1000,222,948.986,2214.983,3288.793,0.000,0.000,0.000,948.986,2214.983,3288.793
go-server,vertx-kotlin,1500,29,971.630,2489.851,3488.365,0.000,0.000,0.000,971.630,2489.851,3488.365
go-server,vertx-kotlin,1500,88,974.248,2544.140,3664.890,0.000,0.000,0.000,974.248,2544.140,3664.890
go-server,vertx-kotlin,1500,148,975.668,2649.919,3950.179,0.000,0.000,0.000,975.668,2649.919,3950.179
go-server,vertx-kotlin,2500,17,1025.287,3172.405,4301.625,0.000,0.000,0.000,1025.287,3172.405,4301.625
go-server,vertx-kotlin,2500,53,1040.983,3269.032,4389.237,0.000,0.000,0.000,1040.983,3269.032,4389.237
go-server,vertx-kotlin,2500,88,1040.319,3281.218,4545.423,0.000,0.000,0.000,1040.319,3281.218,4545.423


